CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('361786','2.5.7.3.0.8.4.1.6','265789','6062021')
,('361787','6.1.4.8.0.3.7.5.2','265789','6062021')
,('361788','6.3.2.7.8.0.1.4.5','265790','6043204')
,('361789','5.4.3.2.7.8.0.1.6','265790','6043204')
,('361790','6.1.0.8.7.2.3.4.5','265790','6043204')
,('361791','5.4.1.0.8.7.2.3.6','265790','6043204')
,('361792','2.7.8.5.4.1.0.3.6','265794','5915956')
,('361793','2.7.8.5.4.3.0.1.6','265794','5915956')
,('361794','6.1.0.3.4.5.8.7.2','265794','5915956')
,('361795','6.3.0.1.4.5.8.7.2','265794','5915956')
,('361796','5.3.2.7.8.0.1.4.6','265797','6043085')
,('361797','6.4.1.0.8.7.2.3.5','265797','6043085')
,('361798','6.0.3.5.7.2.1.4.8','265799','6015173')
,('361799','8.4.1.2.7.5.3.0.6','265799','6015173')
,('361800','2.7.8.5.3.0.1.4.6','265801','5915837')
,('361801','6.4.1.0.3.5.8.7.2','265801','5915837')
,('361802','5.7.6.1.4.8.0.3.2','265822','6141789')
,('361803','2.3.0.8.4.1.6.7.5','265822','6141789')
,('361804','5.3.6.7.2.0.1.4.8','265844','6231145')
,('361805','8.4.1.0.2.7.6.3.5','265844','6231145')
,('361806','7.5.3.4.1.2.0.8.6','265862','6344686')
,('361807','6.8.0.2.1.4.3.5.7','265862','6344686')
,('361808','6.7.5.3.0.2.1.4.8','265869','6022063')
,('361809','8.4.1.2.0.3.5.7.6','265869','6022063')
,('361810','2.1.4.3.5.7.8.0.6','265910','6092505')
,('361811','6.0.8.7.5.3.4.1.2','265910','6092505')
,('361812','6.7.4.8.0.3.5.1.2','265921','5971976')
,('361813','2.1.5.3.0.8.4.7.6','265921','5971976')
,('361814','7.5.3.2.0.8.4.1.6','265928','6338167')
,('361815','6.1.4.8.0.2.3.5.7','265928','6338167')
,('361816','7.5.8.0.2.1.4.3.6','265945','6345351')
,('361817','6.3.4.1.2.0.8.5.7','265945','6345351')
,('361818','5.1.6.2.7.4.3.0.8','265962','5955579')
,('361819','5.1.4.7.2.6.3.0.8','265962','5955579')
,('361820','8.0.3.6.2.7.4.1.5','265962','5955579')
,('361821','8.0.3.4.7.2.6.1.5','265962','5955579')
,('361822','2.7.3.0.8.5.1.4.6','265982','6008288')
,('361823','6.4.1.5.8.0.3.7.2','265982','6008288')
,('361824','5.7.2.1.4.3.6.8.0','266001','6322383')
,('361825','0.8.6.3.4.1.2.7.5','266001','6322383')
,('361826','5.3.7.4.1.6.8.0.2','266030','6221538')
,('361827','2.0.8.6.1.4.7.3.5','266030','6221538')
,('361828','7.2.0.3.6.8.4.1.5','266040','6181769')
,('361829','7.2.0.3.4.8.6.1.5','266040','6181769')
,('361830','5.1.6.8.4.3.0.2.7','266040','6181769')
,('361831','5.1.4.8.6.3.0.2.7','266040','6181769')
,('361832','5.4.1.6.3.7.2.0.8','266051','6215551')
,('361833','8.0.2.7.3.6.1.4.5','266051','6215551')
,('361834','6.5.7.2.1.4.3.0.8','266063','6028651')
,('361835','8.0.3.4.1.2.7.5.6','266063','6028651')
,('361836','5.3.0.1.4.7.2.8.6','266064','5978623')
,('361837','6.8.2.7.4.1.0.3.5','266064','5978623')
,('361838','5.7.2.3.6.1.4.8.0','266067','6315864')
,('361839','0.8.4.1.6.3.2.7.5','266067','6315864')
,('361840','2.7.5.8.4.1.6.3.0','266071','6188616')
,('361841','0.3.6.1.4.8.5.7.2','266071','6188616')
,('361842','2.7.8.4.3.0.6.1.5','266088','5929588')
,('361843','5.1.6.0.3.4.8.7.2','266088','5929588')
,('361844','5.3.4.1.0.2.7.6.8','266089','6235973')
,('361845','8.6.7.2.0.1.4.3.5','266089','6235973')
,('361846','2.7.8.0.5.1.4.3.6','266121','6142728')
,('361847','6.3.4.1.5.0.8.7.2','266121','6142728')
,('361848','6.0.3.4.1.2.7.5.8','266127','6020666')
,('361849','8.5.7.2.1.4.3.0.6','266127','6020666')
,('361850','5.1.6.7.2.4.3.0.8','266142','6022134')
,('361851','5.1.4.2.7.6.3.0.8','266142','6022134')
,('361852','8.0.3.6.7.2.4.1.5','266142','6022134')
,('361853','8.0.3.4.2.7.6.1.5','266142','6022134')
,('361854','6.7.8.4.1.2.5.3.0','266143','5922267')
,('361855','0.3.5.2.1.4.8.7.6','266143','5922267')
,('361856','6.1.0.3.4.7.2.8.5','266147','5979288')
,('361857','6.3.0.1.4.7.2.8.5','266147','5979288')
,('361858','5.8.2.7.4.1.0.3.6','266147','5979288')
,('361859','5.8.2.7.4.3.0.1.6','266147','5979288')
,('361860','5.1.6.7.8.4.3.0.2','266158','5936478')
,('361861','2.0.3.6.7.8.4.1.5','266158','5936478')
,('361862','5.1.4.8.7.6.3.0.2','266158','5936478')
,('361863','2.0.3.4.8.7.6.1.5','266158','5936478')
,('361864','6.3.5.1.2.7.4.8.0','266166','6146051')
,('361865','0.8.4.7.2.1.5.3.6','266166','6146051')
,('361866','1.4.7.2.0.8.5.3.6','266171','6335764')
,('361867','6.3.5.8.0.2.7.4.1','266171','6335764')
,('361868','6.7.2.1.5.4.3.0.8','266187','5970817')
,('361869','8.0.3.4.5.1.2.7.6','266187','5970817')
,('361870','5.7.2.1.0.8.4.3.6','266189','6239214')
,('361871','6.3.4.8.0.1.2.7.5','266189','6239214')
,('361872','0.3.4.1.2.7.8.5.6','266205','5926487')
,('361873','6.5.8.7.2.1.4.3.0','266205','5926487')
,('361874','5.7.6.1.4.3.0.8.2','266228','6148553')
,('361875','2.8.0.3.4.1.6.7.5','266228','6148553')
,('361876','6.7.4.3.0.8.5.1.2','266249','5977469')
,('361877','2.1.5.8.0.3.4.7.6','266249','5977469')
,('361878','5.3.4.7.2.1.6.0.8','266255','6177723')
,('361879','7.2.6.3.0.8.4.1.5','266255','6184802')
,('361880','5.1.4.8.0.3.6.2.7','266255','6184802')
,('361881','8.0.6.1.2.7.4.3.5','266255','6177723')
,('361882','7.5.8.0.2.3.4.1.6','266256','6343660')
,('361883','6.1.4.3.2.0.8.5.7','266256','6343660')
,('361884','2.7.3.5.0.8.4.1.6','266293','6334388')
,('361885','6.1.4.8.0.5.3.7.2','266293','6334388')
,('361886','5.2.7.6.3.4.1.0.8','266304','6239006')
,('361887','8.0.1.4.3.6.7.2.5','266304','6239006')
,('361888','5.7.2.3.4.1.6.8.0','266312','6320692')
,('361889','0.8.6.1.4.3.2.7.5','266312','6320692')
,('361890','2.7.5.8.6.1.4.3.0','266316','6193444')
,('361891','0.3.4.1.6.8.5.7.2','266316','6193444')
,('361892','5.3.6.7.4.1.2.0.8','266325','6184613')
,('361893','5.3.4.7.6.1.2.0.8','266325','6184613')
,('361894','8.0.2.1.6.7.4.3.5','266325','6184613')
,('361895','8.0.2.1.4.7.6.3.5','266325','6184613')
,('361896','6.1.2.7.8.4.3.0.5','266328','6004370')
,('361897','5.0.3.4.8.7.2.1.6','266328','6004370')
,('361898','6.7.5.2.1.4.3.0.8','266329','6029924')
,('361899','8.0.3.4.1.2.5.7.6','266329','6029924')
,('361900','2.7.8.6.1.4.0.3.5','266332','5926421')
,('361901','5.3.0.4.1.6.8.7.2','266332','5926421')
,('361902','2.7.8.6.0.3.4.1.5','266333','5934416')
,('361903','5.1.4.3.0.6.8.7.2','266333','5934416')
,('361904','7.4.1.6.3.5.8.0.2','266388','6373469')
,('361905','2.0.8.5.3.6.1.4.7','266388','6373469')
,('361906','0.2.7.8.4.3.6.1.5','266403','6110553')
,('361907','5.1.6.3.4.8.7.2.0','266403','6110553')
,('361908','2.7.5.3.0.1.4.8.6','266421','6109610')
,('361909','6.8.4.1.0.3.5.7.2','266421','6109610')
,('361910','5.1.4.3.7.8.0.2.6','266449','5989451')
,('361911','6.2.0.8.7.3.4.1.5','266449','5989451')
,('361912','6.7.8.5.2.1.4.3.0','266471','5927760')
,('361913','0.3.4.1.2.5.8.7.6','266471','5927760')
,('361914','6.1.5.3.2.7.4.8.0','266477','6144360')
,('361915','0.8.4.7.2.3.5.1.6','266477','6144360')
,('361916','6.3.4.7.2.1.5.8.0','266494','6151544')
,('361917','0.8.5.1.2.7.4.3.6','266494','6151544')
,('361918','7.2.6.8.0.3.4.1.5','266500','6189630')
,('361919','5.7.2.3.4.8.0.1.6','266500','6237523')
,('361920','6.1.0.8.4.3.2.7.5','266500','6237523')
,('361921','5.1.4.3.0.8.6.2.7','266500','6189630')
,('361922','2.7.5.8.4.1.0.3.6','266504','6110275')
,('361923','2.7.5.8.4.3.0.1.6','266504','6110275')
,('361924','6.1.0.3.4.8.5.7.2','266504','6110275')
,('361925','6.3.0.1.4.8.5.7.2','266504','6110275')
,('361926','2.7.4.1.6.5.3.0.8','266506','6056769')
,('361927','8.0.3.5.6.1.4.7.2','266506','6056769')
,('361928','2.7.3.0.8.4.1.6.5','266524','6134726')
,('361929','5.6.1.4.8.0.3.7.2','266524','6134726')
,('361930','7.2.1.6.0.8.4.3.5','266548','6406946')
,('361931','7.2.1.4.8.0.6.3.5','266548','6406946')
,('361932','5.3.6.0.8.4.1.2.7','266548','6406946')
,('361933','5.3.4.8.0.6.1.2.7','266548','6406946')
,('361934','6.7.4.1.5.8.0.3.2','266560','5975778')
,('361935','2.3.0.8.5.1.4.7.6','266560','5975778')
,('361936','5.3.2.7.4.1.6.0.8','266566','6176032')
,('361937','8.0.6.1.4.7.2.3.5','266566','6176032')
,('361938','2.7.4.1.6.0.3.5.8','266570','6048784')
,('361939','8.5.3.0.6.1.4.7.2','266570','6048784')
,('361940','5.0.3.4.1.2.7.8.6','266573','6009198')
,('361941','6.8.7.2.1.4.3.0.5','266573','6009198')
,('361942','2.7.3.0.6.1.4.8.5','266588','6126741')
,('361943','5.8.4.1.6.0.3.7.2','266588','6126741')
,('361944','6.1.4.7.3.5.2.0.8','266603','6103154')
,('361945','8.0.2.5.3.7.4.1.6','266603','6103154')
,('361946','6.1.4.2.0.3.7.8.5','266606','5877281')
,('361947','5.8.7.3.0.2.4.1.6','266606','5877281')
,('361948','2.6.7.8.0.3.4.1.5','266618','5944339')
,('361949','7.6.1.2.0.8.4.3.5','266618','6413836')
,('361950','5.3.4.8.0.2.1.6.7','266618','6413836')
,('361951','5.1.4.3.0.8.7.6.2','266618','5944339')
,('361952','2.7.4.8.0.1.6.3.5','266632','6267332')
,('361953','5.3.6.1.0.8.4.7.2','266632','6267332')
,('361954','6.7.4.1.5.3.0.8.2','266638','5977049')
,('361955','2.8.0.3.5.1.4.7.6','266638','5977049')
,('361956','5.0.3.2.7.8.4.1.6','266639','6002679')
,('361957','6.1.4.8.7.2.3.0.5','266639','6002679')
,('361958','0.2.7.8.6.3.4.1.5','266648','6115381')
,('361959','5.1.4.3.6.8.7.2.0','266648','6115381')
,('361960','2.0.3.7.6.1.4.8.5','266658','6133631')
,('361961','5.8.4.1.6.7.3.0.2','266658','6133631')
,('361962','6.5.1.4.3.0.2.7.8','266710','5821649')
,('361963','8.7.2.0.3.4.1.5.6','266710','5821649')
,('361964','6.7.2.0.3.5.8.4.1','266716','6247192')
,('361965','1.4.8.5.3.0.2.7.6','266716','6247192')
,('361966','6.1.4.7.2.0.8.5.3','266722','6147252')
,('361967','3.5.8.0.2.7.4.1.6','266722','6147252')
,('361968','7.8.0.2.5.1.4.3.6','266724','6140717')
,('361969','6.3.4.1.5.2.0.8.7','266724','6140717')
,('361970','6.1.2.7.8.4.5.3.0','266737','5949434')
,('361971','0.3.5.4.8.7.2.1.6','266737','5949434')
,('361972','5.7.2.3.4.1.0.8.6','266745','6242351')
,('361973','6.8.0.1.4.3.2.7.5','266745','6242351')
,('361974','5.3.0.6.7.2.1.4.8','266800','6089151')
,('361975','8.4.1.2.7.6.0.3.5','266800','6089151')
,('361976','6.3.2.7.4.1.5.8.0','266805','6149853')
,('361977','0.8.5.1.4.7.2.3.6','266805','6149853')
,('361978','6.7.8.0.3.2.1.4.5','266816','5908100')
,('361979','5.4.1.2.3.0.8.7.6','266816','5908100')
,('361980','6.7.2.1.4.3.5.0.8','266833','6302291')
,('361981','8.0.5.3.4.1.2.7.6','266833','6302291')
,('361982','5.1.0.2.7.8.4.3.6','266836','6032212')
,('361983','6.3.4.8.7.2.0.1.5','266836','6032212')
,('361984','6.7.2.5.3.0.8.4.1','266848','6249560')
,('361985','1.4.8.0.3.5.2.7.6','266848','6249560')
,('361986','5.1.4.3.6.2.7.8.0','266863','6118414')
,('361987','7.6.8.0.2.1.4.3.5','266863','6418664')
,('361988','5.3.4.1.2.0.8.6.7','266863','6418664')
,('361989','0.8.7.2.6.3.4.1.5','266863','6118414')
,('361990','7.2.1.4.3.6.0.8.5','266876','6412439')
,('361991','5.8.0.6.3.4.1.2.7','266876','6412439')
,('361992','2.7.4.1.0.8.6.3.5','266877','6272160')
,('361993','5.3.6.8.0.1.4.7.2','266877','6272160')
,('361994','5.7.2.4.1.6.3.0.8','266878','6108408')
,('361995','8.0.3.6.1.4.2.7.5','266878','6108408')
,('361996','7.8.5.3.0.2.4.1.6','266881','6028547')
,('361997','6.1.4.2.0.3.5.8.7','266881','6028547')
,('361998','6.3.5.1.4.7.2.8.0','266883','6151124')
,('361999','6.1.5.3.4.7.2.8.0','266883','6151124')
,('362000','0.8.2.7.4.3.5.1.6','266883','6151124')
,('362001','0.8.2.7.4.1.5.3.6','266883','6151124')
,('362002','0.2.7.4.1.6.3.5.8','266885','6229749')
,('362003','8.5.3.6.1.4.7.2.0','266885','6229749')
,('362004','5.7.8.4.1.6.3.0.2','266894','6022752')
,('362005','2.0.3.6.1.4.8.7.5','266894','6022752')
,('362006','7.3.5.2.0.8.4.1.6','266896','6332377')
,('362007','6.1.4.8.0.2.5.3.7','266896','6332377')
,('362008','2.1.4.7.5.3.0.8.6','266902','6063078')
,('362009','6.8.0.3.5.7.4.1.2','266902','6063078')
,('362010','0.2.7.3.6.1.4.8.5','266903','6307706')
,('362011','5.8.4.1.6.3.7.2.0','266903','6307706')
,('362012','6.1.4.0.3.5.2.7.8','266905','5808037')
,('362013','8.7.2.5.3.0.4.1.6','266905','5808037')
,('362014','6.0.3.4.1.5.2.7.8','266906','5816032')
,('362015','5.7.2.8.0.1.4.3.6','266906','6244287')
,('362016','6.3.4.1.0.8.2.7.5','266906','6244287')
,('362017','8.7.2.5.1.4.3.0.6','266906','5816032')
,('362018','6.1.2.7.5.4.3.0.8','266923','6057091')
,('362019','8.0.3.4.5.7.2.1.6','266923','6057091')
,('362020','7.6.1.4.8.0.2.3.5','266929','6412145')
,('362021','5.3.2.0.8.4.1.6.7','266929','6412145')
,('362022','6.4.1.2.7.5.3.0.8','266930','6056972')
,('362023','8.0.3.5.7.2.1.4.6','266930','6056972')
,('362024','7.6.1.4.8.5.3.0.2','266933','6284897')
,('362025','2.0.3.5.8.4.1.6.7','266933','6284897')
,('362026','7.6.3.4.1.2.0.8.5','266946','6419329')
,('362027','5.8.0.2.1.4.3.6.7','266946','6419329')
,('362028','2.7.4.3.6.1.0.8.5','266960','6272825')
,('362029','5.8.0.1.6.3.4.7.2','266960','6272825')
,('362030','0.3.5.4.1.2.7.8.6','266982','5954262')
,('362031','6.8.7.2.1.4.5.3.0','266982','5954262')
,('362032','2.1.4.7.5.8.0.3.6','266985','6063743')
,('362033','6.3.0.8.5.7.4.1.2','266985','6063743')
,('362034','7.8.0.3.5.2.4.1.6','267013','6030915')
,('362035','6.1.4.2.5.3.0.8.7','267013','6030915')
,('362036','0.3.6.1.4.2.7.8.5','267020','6006244')
,('362037','5.8.7.2.4.1.6.3.0','267020','6006244')
,('362038','5.3.7.2.6.1.4.8.0','267035','6310074')
,('362039','5.2.7.3.6.1.4.8.0','267035','6310074')
,('362040','0.8.4.1.6.3.7.2.5','267035','6310074')
,('362041','0.8.4.1.6.2.7.3.5','267035','6310074')
,('362042','6.7.2.1.5.8.4.3.0','267039','6062972')
,('362043','0.3.4.8.5.1.2.7.6','267039','6062972')
,('362044','5.6.7.2.1.4.3.0.8','267064','6102629')
,('362045','8.0.3.4.1.2.7.6.5','267064','6102629')
,('362046','6.1.2.7.8.5.4.3.0','267065','5954927')
,('362047','7.6.1.4.8.0.3.5.2','267065','6287265')
,('362048','2.5.3.0.8.4.1.6.7','267065','6287265')
,('362049','0.3.4.5.8.7.2.1.6','267065','5954927')
,('362050','6.4.1.2.7.8.5.3.0','267072','5954808')
,('362051','0.3.5.8.7.2.1.4.6','267072','5954808')
,('362052','5.7.8.6.1.4.3.0.2','267139','6027580')
,('362053','2.0.3.4.1.6.8.7.5','267139','6027580')
,('362054','0.2.7.3.4.1.6.8.5','267148','6312534')
,('362055','5.8.6.1.4.3.7.2.0','267148','6312534')
,('362056','6.7.2.5.8.0.3.4.1','267176','6255053')
,('362057','1.4.3.0.8.5.2.7.6','267176','6255053')
,('362058','7.2.3.4.1.6.0.8.5','267187','6410748')
,('362059','5.8.0.6.1.4.3.2.7','267187','6410748')
,('362060','2.7.8.0.3.4.6.1.5','267219','5971387')
,('362061','2.7.8.0.3.6.4.1.5','267219','5971387')
,('362062','5.1.4.6.3.0.8.7.2','267219','5971387')
,('362063','5.1.6.4.3.0.8.7.2','267219','5971387')
,('362064','6.1.4.5.7.2.3.0.8','267234','6055400')
,('362065','8.0.3.2.7.5.4.1.6','267234','6055400')
,('362066','5.3.7.2.0.1.4.8.6','267253','6228700')
,('362067','6.8.4.1.0.2.7.3.5','267253','6228700')
,('362068','7.6.1.4.3.2.0.8.5','267257','6417638')
,('362069','5.8.0.2.3.4.1.6.7','267257','6417638')
,('362070','7.2.8.0.6.1.4.3.5','267265','6412019')
,('362071','5.3.4.1.6.0.8.2.7','267265','6412019')
,('362072','5.2.7.3.4.1.6.8.0','267280','6314902')
,('362073','0.8.6.1.4.3.7.2.5','267280','6314902')
,('362074','6.1.4.7.5.8.0.3.2','267296','6062052')
,('362075','2.3.0.8.5.7.4.1.6','267296','6062052')
,('362076','7.2.5.3.6.1.4.8.0','267310','6461340')
,('362077','0.8.4.1.6.3.5.2.7','267310','6461340')
,('362078','6.3.4.7.8.0.2.1.5','267317','5985680')
,('362079','5.1.2.0.8.7.4.3.6','267317','5985680')
,('362080','6.1.0.2.7.4.3.5.8','267318','6151408')
,('362081','8.5.3.4.7.2.0.1.6','267318','6151408')
,('362082','2.7.5.3.4.1.6.0.8','267329','6313783')
,('362083','8.0.6.1.4.3.5.7.2','267329','6313783')
,('362084','6.3.7.2.0.1.4.8.5','267336','6229365')
,('362085','6.1.0.2.7.3.4.8.5','267336','6229365')
,('362086','5.8.4.3.7.2.0.1.6','267336','6229365')
,('362087','5.8.4.1.0.2.7.3.6','267336','6229365')
,('362088','5.7.8.0.3.4.1.6.2','267354','6030613')
,('362089','2.6.1.4.3.0.8.7.5','267354','6030613')
,('362090','5.3.0.1.4.2.7.8.6','267370','5927238')
,('362091','6.8.7.2.4.1.0.3.5','267370','5927238')
,('362092','6.1.4.7.5.3.0.8.2','267374','6063323')
,('362093','2.8.0.3.5.7.4.1.6','267374','6063323')
,('362094','0.3.2.7.8.5.4.1.6','267376','5953236')
,('362095','6.1.4.5.8.7.2.3.0','267376','5953236')
,('362096','7.6.1.4.3.0.8.5.2','267393','6292758')
,('362097','2.5.8.0.3.4.1.6.7','267393','6292758')
,('362098','2.7.6.8.4.1.0.3.5','267422','6183588')
,('362099','5.3.0.1.4.8.6.7.2','267422','6183588')
,('362100','6.7.2.8.4.1.5.3.0','267428','6062552')
,('362101','0.3.5.1.4.8.2.7.6','267428','6062552')
,('362102','6.3.5.2.7.4.1.0.8','267450','6153776')
,('362103','8.0.1.4.7.2.5.3.6','267450','6153776')
,('362104','6.1.0.3.4.2.7.8.5','267453','5927903')
,('362105','6.3.0.1.4.2.7.8.5','267453','5927903')
,('362106','5.8.7.2.4.1.0.3.6','267453','5927903')
,('362107','5.8.7.2.4.3.0.1.6','267453','5927903')
,('362108','5.2.7.3.4.8.0.1.6','267468','6231733')
,('362109','6.1.0.8.4.3.7.2.5','267468','6231733')
,('362110','2.7.8.5.3.4.1.6.0','267471','6211619')
,('362111','0.6.1.4.3.5.8.7.2','267471','6211619')
,('362112','5.3.7.4.8.0.2.1.6','267489','6177340')
,('362113','6.1.2.0.8.4.7.3.5','267489','6177340')
,('362114','2.7.6.1.0.3.4.8.5','267505','6184253')
,('362115','2.7.6.3.0.1.4.8.5','267505','6184253')
,('362116','5.8.4.1.0.3.6.7.2','267505','6184253')
,('362117','5.8.4.3.0.1.6.7.2','267505','6184253')
,('362118','2.0.3.5.1.4.7.8.6','267549','5856076')
,('362119','6.8.7.4.1.5.3.0.2','267549','5856076')
,('362120','5.1.4.2.7.3.0.8.6','267551','6019689')
,('362121','6.8.0.3.7.2.4.1.5','267551','6019689')
,('362122','7.2.5.3.4.1.6.8.0','267555','6466168')
,('362123','0.8.6.1.4.3.5.2.7','267555','6466168')
,('362124','0.3.5.2.7.6.1.4.8','267562','6143545')
,('362125','8.4.1.6.7.2.5.3.0','267562','6143545')
,('362126','6.1.5.4.3.0.2.7.8','267570','5850089')
,('362127','8.7.2.0.3.4.5.1.6','267570','5850089')
,('362128','6.4.1.5.3.0.2.7.8','267577','5849970')
,('362129','8.7.2.0.3.5.1.4.6','267577','5849970')
,('362130','7.2.4.8.0.3.5.1.6','267581','6166127')
,('362131','6.1.5.3.0.8.4.2.7','267581','6166127')
,('362132','2.7.8.0.4.3.5.1.6','267584','6020581')
,('362133','2.7.8.0.4.1.5.3.6','267584','6020581')
,('362134','6.3.5.1.4.0.8.7.2','267584','6020581')
,('362135','6.1.5.3.4.0.8.7.2','267584','6020581')
,('362136','6.1.2.4.7.8.0.3.5','267606','5875878')
,('362137','5.3.0.8.7.4.2.1.6','267606','5875878')
,('362138','7.2.0.1.4.8.5.3.6','267611','6380631')
,('362139','6.3.5.8.4.1.0.2.7','267611','6380631')
,('362140','5.1.4.7.8.0.2.3.6','267628','5983989')
,('362141','6.3.2.0.8.7.4.1.5','267628','5983989')
,('362142','2.7.3.0.8.6.1.4.5','267629','6167994')
,('362143','5.4.1.6.8.0.3.7.2','267629','6167994')
,('362144','2.0.3.4.7.8.5.1.6','267632','5856741')
,('362145','6.1.5.8.7.4.3.0.2','267632','5856741')
,('362146','7.2.6.1.4.3.5.8.0','267638','6466833')
,('362147','0.8.5.3.4.1.6.2.7','267638','6466833')
,('362148','2.1.6.7.4.8.0.3.5','267658','6132228')
,('362149','5.3.0.8.4.7.6.1.2','267658','6132228')
,('362150','2.5.3.4.1.6.7.8.0','267673','6220877')
,('362151','0.8.7.6.1.4.3.5.2','267673','6220877')
,('362152','0.3.5.7.2.1.4.8.6','267692','6148581')
,('362153','6.8.4.1.2.7.5.3.0','267692','6148581')
,('362154','6.1.4.3.0.2.5.7.8','267712','5909196')
,('362155','8.7.5.2.0.3.4.1.6','267712','5909196')
,('362156','5.2.7.3.4.1.0.8.6','267713','6236561')
,('362157','6.8.0.1.4.3.7.2.5','267713','6236561')
,('362158','5.3.7.4.1.2.0.8.6','267734','6182168')
,('362159','6.8.0.2.1.4.7.3.5','267734','6182168')
,('362160','7.2.5.3.4.8.0.1.6','267743','6382999')
,('362161','6.1.0.8.4.3.5.2.7','267743','6382999')
,('362162','6.1.7.2.0.8.4.3.5','267744','6451489')
,('362163','5.3.4.8.0.2.7.1.6','267744','6451489')
,('362164','6.7.2.8.5.1.4.3.0','267756','6068045')
,('362165','0.3.4.1.5.8.2.7.6','267756','6068045')
,('362166','2.7.3.5.1.4.8.0.6','267757','6220236')
,('362167','6.0.8.4.1.5.3.7.2','267757','6220236')
,('362168','2.5.1.4.7.8.0.3.6','267764','5859109')
,('362169','6.3.0.8.7.4.1.5.2','267764','5859109')
,('362170','6.1.2.7.5.8.4.3.0','267775','6149246')
,('362171','0.3.4.8.5.7.2.1.6','267775','6149246')
,('362172','6.1.2.7.8.4.0.3.5','267791','5882223')
,('362173','5.3.0.4.8.7.2.1.6','267791','5882223')
,('362174','5.1.2.7.8.4.3.0.6','267792','5890218')
,('362175','6.0.3.4.8.7.2.1.5','267792','5890218')
,('362176','6.2.7.3.4.1.0.8.5','267796','6237226')
,('362177','5.8.0.1.4.3.7.2.6','267796','6237226')
,('362178','6.3.7.4.1.2.0.8.5','267817','6182833')
,('362179','5.8.0.2.1.4.7.3.6','267817','6182833')
,('362180','7.2.4.1.5.3.0.8.6','267826','6170955')
,('362181','6.8.0.3.5.1.4.2.7','267826','6170955')
,('362182','6.7.3.5.1.4.8.0.2','267827','6227126')
,('362183','2.0.8.4.1.5.3.7.6','267827','6227126')
,('362184','2.7.8.0.1.4.3.5.6','267840','6141263')
,('362185','6.5.3.4.1.0.8.7.2','267840','6141263')
,('362186','6.1.4.5.3.7.8.0.2','267853','6119081')
,('362187','2.0.8.7.3.5.4.1.6','267853','6119081')
,('362188','7.2.0.1.4.3.5.8.6','267856','6385459')
,('362189','6.8.5.3.4.1.0.2.7','267856','6385459')
,('362190','6.7.8.4.3.0.2.1.5','267862','5897108')
,('362191','5.1.2.0.3.4.8.7.6','267862','5897108')
,('362192','0.3.4.1.6.7.2.5.8','267890','6149038')
,('362193','8.5.2.7.6.1.4.3.0','267890','6149038')
,('362194','5.3.6.1.2.7.4.8.0','267903','6306303')
,('362195','2.1.4.7.6.8.0.3.5','267903','6137056')
,('362196','5.3.0.8.6.7.4.1.2','267903','6137056')
,('362197','0.8.4.7.2.1.6.3.5','267903','6306303')
,('362198','2.7.8.5.3.4.1.0.6','267904','6133278')
,('362199','6.0.1.4.3.5.8.7.2','267904','6133278')
,('362200','7.2.4.1.5.8.0.3.6','267909','6171620')
,('362201','7.2.4.3.0.8.5.1.6','267909','6171620')
,('362202','6.1.5.8.0.3.4.2.7','267909','6171620')
,('362203','6.3.0.8.5.1.4.2.7','267909','6171620')
,('362204','5.4.1.2.7.6.3.0.8','267924','6131069')
,('362205','8.0.3.6.7.2.1.4.5','267924','6131069')
,('362206','6.7.8.0.3.5.1.4.2','267944','5925664')
,('362207','2.4.1.5.3.0.8.7.6','267944','5925664')
,('362208','6.7.8.5.3.4.1.0.2','267974','6140168')
,('362209','2.0.1.4.3.5.8.7.6','267974','6140168')
,('362210','2.1.6.7.4.3.0.8.5','267986','6137721')
,('362211','2.1.4.7.6.3.0.8.5','267986','6137721')
,('362212','5.8.0.3.6.7.4.1.2','267986','6137721')
,('362213','5.8.0.3.4.7.6.1.2','267986','6137721')
,('362214','7.2.5.3.4.1.0.8.6','267988','6387827')
,('362215','6.8.0.1.4.3.5.2.7','267988','6387827')
,('362216','5.3.4.1.7.2.0.8.6','267989','6456317')
,('362217','6.8.0.2.7.1.4.3.5','267989','6456317')
,('362218','6.7.2.5.3.0.1.4.8','267995','6065204')
,('362219','8.4.1.0.3.5.2.7.6','267995','6065204')
,('362220','0.3.4.1.2.7.5.8.6','268020','6154074')
,('362221','6.8.5.7.2.1.4.3.0','268020','6154074')
,('362222','5.3.0.4.1.2.7.8.6','268036','5887051')
,('362223','6.8.7.2.1.4.0.3.5','268036','5887051')
,('362224','7.2.5.8.0.1.4.3.6','268071','6388492')
,('362225','6.3.4.1.0.8.5.2.7','268071','6388492')
,('362226','6.3.4.1.7.2.0.8.5','268072','6456982')
,('362227','5.8.0.2.7.1.4.3.6','268072','6456982')
,('362228','2.7.3.5.8.0.4.1.6','268084','6217734')
,('362229','6.1.4.0.8.5.3.7.2','268084','6217734')
,('362230','2.7.3.4.1.5.8.0.6','268085','6225729')
,('362231','6.0.8.5.1.4.3.7.2','268085','6225729')
,('362232','0.3.2.7.5.8.4.1.6','268086','6147555')
